JVM Args:          "-Xmx4G"
INFO:  Decompiling class net/minecraft/world/level/block/RootsBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/RootedDirtBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/RodBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/RespawnAnchorBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/RepeaterBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/RenderShape
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/RedstoneWallTorchBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/RedstoneTorchBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/RedstoneLampBlock
INFO:          Loading Class: java/util/WeakHashMap from module java.base@17.0.10
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/RedStoneWireBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/RedStoneOreBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/RailState
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/RailBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/PumpkinBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/PressurePlateBlock
INFO:  Decompiling class net/minecraft/world/level/block/PoweredRailBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/PoweredBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/PowderSnowBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/PotatoBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/PointedDripstoneBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/PlayerWallHeadBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/PlayerHeadBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/PitcherCropBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/PipeBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/PinkPetalsBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/PiglinWallSkullBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/ObserverBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/NyliumBlock
INFO:  Decompiling class net/minecraft/world/level/block/NoteBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/NetherrackBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/NetherWartBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/NetherVines
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/NetherSproutsBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/NetherPortalBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/MyceliumBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/MushroomBlock
INFO:  Decompiling class net/minecraft/world/level/block/MultifaceSpreader
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/MultifaceBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/MudBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/MossBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/Mirror
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/MangroveRootsBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/MangrovePropaguleBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/MangroveLeavesBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/MagmaBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/LoomBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/LiquidBlockContainer
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/LiquidBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/LightningRodBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/LightBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/LeverBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/LevelEvent
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/LecternBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/LeavesBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/LayeredCauldronBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/LavaCauldronBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/LanternBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/LadderBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/KelpPlantBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/KelpBlock
INFO:  Decompiling class net/minecraft/world/level/block/JukeboxBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/JigsawBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/IronBarsBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/InfestedRotatedPillarBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/InfestedBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/IceBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/HugeMushroomBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/HorizontalDirectionalBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/HopperBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/HoneyBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/HayBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/HangingRootsBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/HalfTransparentBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/GrowingPlantHeadBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/GrowingPlantBodyBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/GrowingPlantBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/GrindstoneBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/GrassBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/GlowLichenBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/GlazedTerracottaBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/GameMasterBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/FurnaceBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/FungusBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/FrostedIceBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/FrogspawnBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/FlowerPotBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/FlowerBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/FletchingTableBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/FireBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/FenceGateBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/FenceBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/FarmBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/FallingBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/Fallable
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/FaceAttachedHorizontalDirectionalBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/EquipableCarvedPumpkinBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/EntityBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/EnderChestBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/EndPortalFrameBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/EndRodBlock
INFO:  Decompiling class net/minecraft/world/level/block/EndPortalBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/EndGatewayBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/EnchantmentTableBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/DropperBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/DropExperienceBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/DragonEggBlock
INFO:          Loading Class: com/google/common/base/Predicates from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:          Loading Class: com/google/common/base/Predicate from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/DoubleBlockCombiner
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/DoorBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/DispenserBlock
INFO:  Decompiling class net/minecraft/world/level/block/DoublePlantBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/DirtPathBlock
INFO:  Decompiling class net/minecraft/world/level/block/DirectionalBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/DiodeBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/DetectorRailBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/DecoratedPotBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/DeadBushBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/DaylightDetectorBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CryingObsidianBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CrossCollisionBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CropBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CraftingTableBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CrafterBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CoralWallFanBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CoralPlantBlock
INFO:  Decompiling class net/minecraft/world/level/block/CoralFanBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CoralBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CopperBulbBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/ConduitBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/ConcretePowderBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/ComposterBlock
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/Object2FloatOpenHashMap from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/ComparatorBlock
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/Object2FloatMap from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/Object2FloatFunction from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/AbstractObject2FloatMap from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  ... done
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/AbstractObject2FloatFunction from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  Decompiling class net/minecraft/world/level/block/ColoredFallingBlock
INFO:  Decompiling class net/minecraft/world/level/block/CommandBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CocoaBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/ChorusPlantBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/ChorusFlowerBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/ChiseledBookShelfBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/ChestBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CherryLeavesBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/ChangeOverTimeBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/ChainBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CeilingHangingSignBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CaveVinesPlantBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CaveVinesBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CaveVines
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CauldronBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CarvedPumpkinBlock
INFO:              Loading Class: it/unimi/dsi/fastutil/floats/Float2FloatFunction from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CartographyTableBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CarrotBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CarpetBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CandleCakeBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CandleBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CampfireBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CalibratedSculkSensorBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/CakeBlock
INFO:  ... done
